"0","long_data <- results %>%"
"0","  mutate(guideline_text_wrapped = str_wrap(guideline_text, width = 30),"
"0","         TG_analysis_label = paste(guideline_text_wrapped, "" (n="", total_n, "")\n"", "
"0","                                   ""min/med/max_repl/chem: "", min_replicates, ""/"", median_replicates, ""/"", max_replicates, sep = """"))%>%"
"0","  pivot_longer(cols = c(""perc_below66"", ""perc_66_85"", ""perc_above85""),"
"0","               names_to = ""Category"","
"0","               values_to = ""Percentage"") %>%"
"0","  mutate(Category = factor(Category, levels = c(""perc_below66"",""perc_66_85"", ""perc_above85"")))"
"0",""
"0","# Erstellen des Plots"
"0","ggplot(long_data, aes(x = TG_analysis_label, y = Percentage, fill = Category)) +"
"0","  geom_bar(stat = ""identity"") +"
"0","  scale_fill_manual(values = c(""perc_above85"" = ""green"", ""perc_66_85"" = ""yellow"", ""perc_below66"" = ""red"")) +"
"0","  theme_minimal() +"
"0","  labs(x = """", y = ""Percentage"", fill = ""Range Category"") +"
"0","  ggtitle(""Variability grouped by chemicals"") +"
"0","  theme(axis.text.x = element_text(angle = 75, hjust = 0, vjust = 0.1))"
